school_name,address,postal_code,nature_code,sap_ind,autonomous_ind,gifted_ind,P1_demand,P2A_demand,P2B_demand,P2C_demand,P2CS_demand,subject_count,distprog_count,cca_clubs,cca_others,cca_sports,cca_uniformed,cca_arts,affiliation_count,top_psle_score,school_score_raw,school_score,school_tier
CANBERRA PRIMARY SCHOOL,21 ADMIRALTY DRIVE   ,757714,CO-ED SCHOOL,0,0,0,0.51,0.2,0.46,1.18,0.0,25,2,6,1,9,2,3,0,0,-0.08739873338401478,-0.20206805743039458,Tier 3
ST. STEPHEN'S SCHOOL,20 SIGLAP VIEW   ,455789,BOYS' SCHOOL,0,0,0,0.21,0.13,0.31,0.38,0.7,34,1,4,0,6,1,2,2,0,-0.08991070301793967,-0.20787579404851106,Tier 3
FENGSHAN PRIMARY SCHOOL,307 BEDOK NORTH ROAD   ,469680,CO-ED SCHOOL,0,0,0,0.56,0.79,0.04,1.13,0.62,23,1,2,1,5,4,5,0,0,-0.0910549036807225,-0.2105212145973789,Tier 3
NAVAL BASE PRIMARY SCHOOL,7 YISHUN AVE 4   ,769028,CO-ED SCHOOL,0,0,0,0.63,1.05,0.05,1.2,0.0,22,2,3,2,6,3,3,0,0,-0.09133312595138374,-0.21116447144550016,Tier 3
RIVERVALE PRIMARY SCHOOL,80 RIVERVALE DRIVE   ,545092,CO-ED SCHOOL,0,0,0,0.62,0.35,0.42,1.47,0.0,29,1,5,0,7,1,4,0,0,-0.09589504185601014,-0.22171173511073397,Tier 3
CHIJ (KELLOCK),1 Bukit Teresa Road   ,99757,GIRLS' SCHOOL,0,0,0,0.33,0.14,0.24,0.46,0.5,30,1,8,0,6,1,3,1,0,-0.10316752577236553,-0.2385258998105224,Tier 3
VALOUR PRIMARY SCHOOL,49 Punggol Central   ,828728,CO-ED SCHOOL,0,0,0,0.57,0.82,0.06,1.32,0.0,29,1,3,0,5,3,4,0,0,-0.10451965241626594,-0.24165205042797297,Tier 3
QIFA PRIMARY SCHOOL,50 WEST COAST AVENUE   ,128104,CO-ED SCHOOL,0,0,0,0.48,0.4,0.43,1.18,0.0,29,1,3,0,5,2,5,0,0,-0.11124797649614107,-0.2572081039763552,Tier 3
WOODGROVE PRIMARY SCHOOL,2 WOODLANDS DRIVE 14   ,738079,CO-ED SCHOOL,0,0,0,0.56,0.3,0.19,1.0,0.53,29,2,5,0,5,2,7,0,0,-0.11474466117082018,-0.2652925263964663,Tier 3
CHIJ (KATONG) PRIMARY,17 MARTIA ROAD   ,424821,GIRLS' SCHOOL,0,0,0,0.3,0.32,0.39,0.53,0.86,27,1,4,0,8,1,3,1,0,-0.11771500286138697,-0.27216003067344613,Tier 3
CANOSSA CATHOLIC PRIMARY SCHOOL,1 Sallim Road   ,387621,CO-ED SCHOOL,0,0,0,0.67,0.25,0.6,0.76,1.32,22,1,2,0,4,2,5,0,0,-0.12128954814145448,-0.2804244687605127,Tier 3
ALEXANDRA PRIMARY SCHOOL,2A Prince Charles Crescent   ,159016,CO-ED SCHOOL,0,0,0,0.48,0.53,0.13,1.21,0.0,22,1,6,0,7,1,5,0,0,-0.12436589358213576,-0.2875370563589162,Tier 3
PUNGGOL PRIMARY SCHOOL,61 HOUGANG AVENUE 8   ,538787,CO-ED SCHOOL,0,0,0,0.62,0.61,0.09,1.34,0.0,38,3,5,0,3,2,5,0,0,-0.12884388246424727,-0.2978902786490767,Tier 3
NORTH VIEW PRIMARY SCHOOL,210 YISHUN AVENUE 6   ,768960,CO-ED SCHOOL,0,0,0,0.54,0.72,0.01,1.25,0.74,32,1,3,0,4,3,5,0,0,-0.13563058659837712,-0.3135813083429838,Tier 3
COMPASSVALE PRIMARY SCHOOL,21 COMPASSVALE ST   ,545091,CO-ED SCHOOL,0,0,0,0.57,0.19,0.42,1.28,0.0,25,2,4,0,5,1,5,0,0,-0.13779644027404725,-0.3185888162092384,Tier 3
WEST SPRING PRIMARY SCHOOL,60 Bukit Panjang Ring Road   ,679946,CO-ED SCHOOL,0,0,0,0.61,1.01,0.03,1.15,0.22,29,2,5,0,6,1,3,0,0,-0.1514469823318545,-0.35014921084760636,Tier 3
TELOK KURAU PRIMARY SCHOOL,50 BEDOK RESERVOIR RD   ,479239,CO-ED SCHOOL,0,0,0,0.44,0.32,0.02,0.53,0.67,25,1,6,0,4,3,5,0,0,-0.15764428995917337,-0.36447754107693137,Tier 3
CHIJ OUR LADY OF GOOD COUNSEL,2C Burghley Drive   ,558979,GIRLS' SCHOOL,0,0,0,0.36,0.24,0.37,0.48,0.94,26,1,3,0,4,1,3,1,0,-0.15803011779119808,-0.3653695846741452,Tier 3
OASIS PRIMARY SCHOOL,71 Edgefield Plains   ,828716,CO-ED SCHOOL,0,0,0,0.64,0.85,0.03,0.94,0.38,24,1,4,0,7,1,4,0,0,-0.15845164860437902,-0.36634417445672557,Tier 3
FUHUA PRIMARY SCHOOL,65 JURONG EAST STREET 13   ,609647,CO-ED SCHOOL,0,0,0,0.42,0.29,0.01,0.38,0.39,24,2,6,3,6,3,5,0,0,-0.16238690471435846,-0.37544258500394384,Tier 3
CHIJ OUR LADY QUEEN OF PEACE,4 Chestnut Drive   ,679287,GIRLS' SCHOOL,0,0,0,0.33,0.11,0.26,0.6,0.88,29,1,3,0,3,1,5,1,0,-0.1659310824257478,-0.38363681251273213,Tier 3
WATERWAY PRIMARY SCHOOL,70 Punggol Drive   ,828802,CO-ED SCHOOL,0,0,0,0.56,0.77,0.02,1.07,0.17,24,1,6,0,4,1,3,0,0,-0.16711583050735068,-0.38637597970800486,Tier 3
ANGSANA PRIMARY SCHOOL,51 Tampines Street 61   ,528565,CO-ED SCHOOL,0,0,0,0.47,0.76,0.03,1.59,0.71,30,1,3,1,5,2,4,0,0,-0.167177789221865,-0.38651922980555237,Tier 3
JING SHAN PRIMARY SCHOOL,5 ANG MO KIO ST 52   ,569228,CO-ED SCHOOL,0,0,0,0.58,1.13,0.02,0.99,0.62,22,1,4,0,4,1,3,0,0,-0.1713812470429709,-0.3962377294166328,Tier 3
SEMBAWANG PRIMARY SCHOOL,10 SEMBAWANG DRIVE   ,757715,CO-ED SCHOOL,0,0,0,0.59,0.65,0.02,1.2,1.12,27,2,4,1,6,1,6,0,0,-0.1718145706843907,-0.39723958451304064,Tier 3
ELIAS PARK PRIMARY SCHOOL,11 PASIR RIS STREET 52   ,518866,CO-ED SCHOOL,0,0,0,0.73,0.72,0.05,1.58,0.0,31,1,3,0,4,1,3,0,0,-0.17531889796964256,-0.405341676839938,Tier 3
GREENRIDGE PRIMARY SCHOOL,11 JELAPANG ROAD   ,677744,CO-ED SCHOOL,0,0,0,0.54,0.23,0.02,0.28,0.17,23,2,5,1,7,3,4,0,0,-0.1762572481835367,-0.4075111660026455,Tier 3
NORTH VISTA PRIMARY SCHOOL,20 Compassvale Link   ,544974,CO-ED SCHOOL,0,0,0,0.39,0.34,0.01,0.36,0.57,30,2,6,3,5,3,5,0,0,-0.1763205097938938,-0.40765742842796704,Tier 3
WEST GROVE PRIMARY SCHOOL,1 JURONG WEST ST 72   ,649223,CO-ED SCHOOL,0,0,0,0.43,0.11,0.06,0.42,0.62,30,1,5,0,4,4,4,0,0,-0.17748514139496377,-0.41035008581713356,Tier 3
ST. MARGARET'S SCHOOL (PRIMARY),136 Sophia Road   ,228197,GIRLS' SCHOOL,0,0,0,0.26,0.29,0.36,0.93,0.35,26,1,4,0,5,2,4,0,0,-0.1779613791815273,-0.4114511594903985,Tier 3
ZHENGHUA PRIMARY SCHOOL,9 Fajar Road   ,679002,CO-ED SCHOOL,0,0,0,0.52,0.8,0.02,0.73,1.34,25,2,3,0,4,2,6,0,0,-0.17842662588979596,-0.41252682151575837,Tier 3
JURONG WEST PRIMARY SCHOOL,30 JURONG WEST ST 61   ,648368,CO-ED SCHOOL,0,0,0,0.59,0.92,0.07,1.07,0.74,24,0,2,1,5,1,4,0,0,-0.1874146200557598,-0.43330728881763586,Tier 3
HAIG GIRLS' SCHOOL,51 Koon Seng Road   ,427072,GIRLS' SCHOOL,0,0,0,0.34,0.25,0.29,0.88,1.29,29,1,3,0,5,2,6,0,0,-0.19072768673617854,-0.44096718184272204,Tier 3
WHITE SANDS PRIMARY SCHOOL,2 PASIR RIS ST 11   ,519075,CO-ED SCHOOL,0,0,0,0.57,0.33,0.19,1.01,0.85,24,1,4,0,4,1,5,0,0,-0.191225605443309,-0.44211838234657863,Tier 3
CASUARINA PRIMARY SCHOOL,30 PASIR RIS ST 41   ,518935,CO-ED SCHOOL,0,0,0,0.61,0.54,0.01,0.57,0.73,23,1,3,0,5,2,5,0,0,-0.1912808972134302,-0.4422462183019487,Tier 3
QUEENSTOWN PRIMARY SCHOOL,310 MARGARET DR   ,149303,CO-ED SCHOOL,0,0,0,0.5,0.25,0.01,1.0,1.31,30,2,6,0,5,2,5,0,0,-0.19215373520220186,-0.44426424156170913,Tier 3
FERN GREEN PRIMARY SCHOOL,70 Fernvale Link,797538,CO-ED SCHOOL,0,0,0,0.62,0.6,0.04,0.89,0.64,33,1,4,0,5,1,5,0,0,-0.19250146079427516,-0.4450681918272165,Tier 3
MAYFLOWER PRIMARY SCHOOL,200 Ang Mo Kio Avenue 5   ,569878,CO-ED SCHOOL,0,0,0,0.39,0.31,0.0,0.27,0.58,23,2,3,1,4,3,7,0,0,-0.1996937017493048,-0.46169683279353946,Tier 3
SPRINGDALE PRIMARY SCHOOL,71 Anchorvale Link   ,544799,CO-ED SCHOOL,0,0,0,0.56,0.65,0.01,0.76,1.72,29,1,7,4,6,1,3,0,0,-0.2001237106437325,-0.4626910241119995,Tier 3
INNOVA PRIMARY SCHOOL,80 Woodlands Drive 17   ,737888,CO-ED SCHOOL,0,0,0,0.54,0.15,0.28,0.72,0.19,32,1,3,0,4,2,4,0,0,-0.20074744584059578,-0.4641331154867949,Tier 3
XISHAN PRIMARY SCHOOL,8 YISHUN STREET 21   ,768611,CO-ED SCHOOL,0,0,0,0.48,0.23,0.02,0.51,1.56,22,1,4,0,5,2,7,0,0,-0.20548715397351908,-0.4750914392304434,Tier 3
TECK GHEE PRIMARY SCHOOL,1 ANG MO KIO STREET 32   ,569299,CO-ED SCHOOL,0,0,0,0.51,0.23,0.1,0.73,1.08,24,1,4,0,4,2,5,0,0,-0.20686683560084584,-0.4782812976587272,Tier 3
ST. ANTHONY'S CANOSSIAN PRIMARY SCHOOL,1602 BEDOK NORTH AVE 4   ,469701,GIRLS' SCHOOL,0,0,0,0.2,0.09,0.15,0.22,0.33,30,1,2,0,11,1,4,1,0,-0.20821707795128575,-0.4814030917425708,Tier 3
JUNYUAN PRIMARY SCHOOL,2 Tampines Street 91   ,528906,CO-ED SCHOOL,0,0,0,0.5,0.81,0.0,0.89,1.24,24,2,5,1,4,1,4,0,0,-0.20842210513909126,-0.48187711972851704,Tier 3
QIHUA PRIMARY SCHOOL,5 WOODLANDS STREET 81   ,738525,CO-ED SCHOOL,0,0,0,0.41,0.24,0.04,0.37,0.09,23,1,5,0,4,2,5,0,0,-0.21054577863008286,-0.4867871059528664,Tier 3
